,hip_sagittal
0,10.7819371049879
5,10.6346911720267
10,10.5190544696388
15,10.439736379413
20,10.3964432572765
25,10.385225319538
30,10.4023929830594
35,10.4468475703603
40,10.517696722636
45,10.6081003602475
50,10.7012908728482
55,10.7736244559744
60,10.803135014438
65,10.7777779185013
70,10.6988327133559
75,10.5789106844094
80,10.4357220681194
85,10.2845482834762
90,10.1330622219634
95,9.97991352061957
100,9.81706093603582
105,9.63421393355939
110,9.42240147444174
115,9.17655196685816
120,8.89889206747513
125,8.60215292429691
130,8.30917930626774
135,8.04682064481561
140,7.83698144500242
145,7.69015739348762
150,7.6036773098404
155,7.56372466186704
160,7.54882982813218
165,7.53394194196756
170,7.49432102055148
175,7.40875901544104
180,7.26385323817114
185,7.05827098092198
190,6.80319126196949
195,6.51742713560401
200,6.21947314454944
205,5.92117175523813
210,5.62632679072923
215,5.33276015235113
220,5.03631312524918
225,4.73611052474042
230,4.43792667004199
235,4.15307480880631
240,3.89449090279646
245,3.67293410939278
250,3.49421114442078
255,3.35835315222106
260,3.26077288577499
265,3.19402276469081
270,3.14978953184374
275,3.12115937916084
280,3.10346305314767
285,3.09300504271352
290,3.0850097518637
295,3.0725484897577
300,3.04768892758036
305,3.0043397201257
310,2.94034905699707
315,2.85820998739372
320,2.76511358356666
325,2.67164979933934
330,2.58877772561906
335,2.52382530231742
340,2.47674461612569
345,2.43882192861244
350,2.39516244059251
355,2.33025757063307
360,2.23489912468342
365,2.11055137611937
370,1.96887965583155
375,1.82710415795797
380,1.70150868510863
385,1.60198698775119
390,1.53027436921094
395,1.48183386109472
400,1.44926537589915
405,1.42521120508981
410,1.40306361896982
415,1.37658485718263
420,1.34043513346969
425,1.29040908684966
430,1.22247893101257
435,1.13221564691549
440,1.01658885481867
445,0.876830320080953
450,0.71911471263844
455,0.553344316066337
460,0.391466366908412
465,0.244700593991935
470,0.120419120824911
475,0.0206637310367174
480,-0.05698532048946
485,-0.116903222348338
490,-0.163216265795867
495,-0.197884495861382
500,-0.218371398010176
505,-0.21745758715849
510,-0.187443260013155
515,-0.126284893480319
520,-0.0409950664575976
525,0.0539523722779101
530,0.14078459258964
535,0.202728468477476
540,0.227992095071095
545,0.212630785901135
550,0.161617076714811
555,0.0886696771532788
560,0.0142401223543758
565,-0.039579074973238
570,-0.0562506216017845
575,-0.0298750827006751
580,0.0354933230365212
585,0.129934246758661
590,0.241735673764561
595,0.361296403675513
600,0.483632124925862
605,0.608525587636672
610,0.740492589520866
615,0.889478429050515
620,1.0708868951099
625,1.30323648219379
630,1.60349607930573
635,1.98223190875976
640,2.43980558518008
645,2.96307923286066
650,3.52563715662011
655,4.09540472430131
660,4.64544490003884
665,5.15994104628401
670,5.63460531686074
